Commit,High Confidence,Medium Confidence,Low Confidence,High Severity,Medium Severity,Low Severity,Unique CWE IDs
01353d3b4afe3afa838f8f5c08e5f30a5b50cb05,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
0a7f662aa70d39b6c3b5c804be00af5731292550,1164,10,118,27,150,1115,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
0bff2d94e624651d02756e37e50af3cc1569abcf,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
0e322af87745eff34caffe4df68456ebc20d9068,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
0ec2780c291107b6686996e4b38f3d63e076eda7,1164,10,118,27,150,1115,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
11f63a330bc7b9026086e3d259f400f9c702b542,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
12862617df7391a87f30d5bc30fffbcfd8fa3761,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
13d892bdbe9a2aa374959a166e8067c35253705d,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
1447bccc057e7fbffdfecd75cd4922702489a14b,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
15849947ec4b8b7c3c136a47e950499edfd36921,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
15e1f17bb6f3f978787dd23da0268388148bc3d5,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
1604e20fc87ce212cf3a02474a6d7509b640cbbb,1173,10,118,27,150,1124,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
173890a48e9f064f0c034edf45109279d1d90a94,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
242d3113c09d10ba9a11dbcc05e0310a1e7568af,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
25939d8784dc8bec784b8129152efa4443daa82f,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
26664fa57853e97717b0a72244d35eeadaac48d9,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
28855fd43a68bf26fec23aa9b548239e13255edf,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
29fc8d1e9346a29b91513547d626e23f4c36e557,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
2d5f54779ad174035c5437b3b3c1146b0eaf60fe,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
2daa7b52a78984ab5e66358052fc8dfe93e251bd,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
2e1452234d8a3240aa27fc5fa5db93d53d799c25,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
2ee5b0b01c9e7c14217a536886b337d6f08b9aac,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
314e7c9c701ddbeb6c26ae357a132045709d47f1,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
3fd309a5c14e4cfbd96bea6c8e71b4958fe090bb,1155,10,112,27,143,1107,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
3ff3ff21dd45957c9e143cd500291959bb15f690,1161,10,118,27,150,1112,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
421b1f175766065e2feb569990c528df16c2874f,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
42a3b5cce8336c52ad7102a3a493576ba40fb4fa,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
4585a7fbdaaebf19d213eb16326afae2e9382abe,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
4e383642a9ebb82a67eaeed199d0fbbb31991e3c,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
507409661335bd3dd8a7e39f04d07b42e519becc,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
541aa80ca3d0ee771611bd155a5172efaa26d9da,1164,10,118,27,150,1115,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
555b870eb19d497ddb67042645420083ec8efb02,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
58cea7a7282999adafdc19a4e82e2d09207ab568,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
5984296b6a4cea1b20a6747127c335d95595e7d9,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
5d31ddbf7b3f512dd3c61952d2c16e980a2b7dc1,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
5f1c3c22ff7c7bb89a4e017e3f336cbc88e189c3,1164,10,118,27,150,1115,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
5fc10bf1f5185f330f8471c738ce753b3e231008,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
60047ade64b0b882cbc94e047198818ab580911e,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
60389df6d69ce833164696dcf36cbb43336d3426,1160,10,118,27,149,1112,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
6106a63eb6c0fa490efa73d44388ac25b1b08af4,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
6badbac6e0d6b5a53872f26401761ad37a9002b8,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
6c8d9b1d0fd6bef2e7b617bcb1574e69c4fc8780,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
818776862239a7dd97d39157ec3a202c35af122c,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
83e67c448567cb78490e709925cc335567f656dd,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
877892e67e22e25bd3cb0dec780bf45c0e67026e,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
889910c77a9618dc59dd800c17913e2b1644cee3,1157,10,118,27,149,1109,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
88dce9d854797c05d0ff296b70e0430535ef8aaf,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
89cde235bec9374273281c1b4c9277c409246a6c,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
8c36da656df15111c423975381f523e0b9db7326,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
8fa4302322f1a34053683b7f4c0d2ee5ef0ebd64,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
92075b330a30b9883f466a43d3f7566ab849f91b,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
92f10cec5b3223e90c186b7a04306564cde050dc,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
92f9e431c99d5e0776a00c10a90dfdf11cd45ba0,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
951dd15fa619b23aba6b72532f1aac30b69389b7,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
970e8cec988421bd43da57350723b05c8ce8dc7e,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
9787d0c09c0d771b97cb5d333f71e988b43d9ffc,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
9a40d1277807f0a4f26c9a37eea8ec90faa8aadc,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
9ebebdef98a6aacfbedcf2ca61ba0eaecc2563f4,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a0e79bad059f2d0e6d3c00a2a7311acb2bef4d67,1164,10,118,27,150,1115,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a2fd25ff34b66ef71b54dfc90e09a4e4152357f6,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a5a0e4b587c7f2de4250ec965caf21b8fca172e0,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a62a2d35d918baa8e793f7aa4fb41527644dfca5,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a64f32ba453bc19aa679018838bee8ef8cc9a68b,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a6cf27a77f6f5dd6116096e95c16e7c1a616b419,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a775435c4b3ecb9f8f49b91ccb5403a071a0a4ee,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a8e9c1b436e9a35c271d8b690eefbc0d3d18df0f,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
a94e9b5308ffcc3d2913ab873e9810a6601a67da,1173,10,118,27,150,1124,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
aa1461b68aa73e2f6ec0e78c8853b635c76fd099,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
ad761abcdd2f1b5e4fcba549676b2ea52bd325cd,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
ad959acfcfa77c3d9360a5f62df4a4789eed0fb3,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
b0e6c9bf85378acd079ca84a4481f361b47a2147,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
b1d73ddb509a3a2d3e10744e85f9cdebdbde90f0,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
b37878d3407995e41fd3c160fd04d5d0afda1130,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
b5bd0f14cc6fe12a712d21d7881aab59d0dd9951,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
ba67dc8dccd114faf8347e66c56baaa9d72f6429,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
bea231b033d643a6c4152a5b12c3e0b2524ed48f,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
bf24b7d8d17da34be720c19e5978b2d3bf94a53b,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
bfba9dc68c841b78ca51e6302d3283d33167f773,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
c0813a2d910ea6b4f8438b91d315b8d181302356,1165,10,118,27,150,1116,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
c32b046243dcbf0dceb952da1317261109ac45c4,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
c7c2ebf1a7b4b0f4149b3935b781e1392015e2d6,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
cc23d1c6445d61c1e6905cae4861d6e3c3244274,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
d3b3399ece1f76387d323983638e0838c06e88ea,1164,10,118,27,150,1115,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
d6ebc4a2f1f68b7e355fb7e4dd5ffc0845547f9f,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
d6ffd868ee3730f4e5c7d1595da37e2027a93eb8,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
d7490c9d2dc967f68c6ca38b73aa099bc888a04e,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
d96f9982a276c73ab078b255c94397cf4d7f6cc2,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
e18879932287c2bf4bcee4ddf6ccb8a69b6fc656,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
e361622fae03f08b16c48a0a1414a718d9d45d25,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
e45b428960ff3927812fc9b555e2ac627ba95769,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
e66a07b28651ddeab4297fbf3a600cb42b21dfe6,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
e946665c5953ab40e6dbb29cc8c496ee625fdadd,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
e9b1217cff710307e5de9fb8ce2fc21eb79acec3,1153,10,112,27,143,1105,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
ec84f2c539d952499e0207849dfd3f73e2c11324,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
f23346a9b8e74de01220cce96c037bbd2404a1c6,1159,10,118,27,149,1111,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
f519bbae3346b4bf0ff866e0659b7efbcf016eb1,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
f5a7aefc2dc123c65ec1c6d3e83949999b03876b,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
f6707042d8b18d2a3737380bf58ff020872fb07b,1155,10,112,27,143,1107,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
f75b9504fc8427c1617bac2dd1e1aa405c9f1b1b,1152,10,112,27,143,1104,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
f8aa36b92d95e6d2f133489f39f9d5c2412f1bd9,1174,10,118,27,150,1125,20; 22; 78; 259; 327; 330; 377; 400; 502; 703
